EPOCHS;OPTIM;RESIDUAL;AUGMENTED;DROPOUT;BATCH_NORM;ACC_TRAIN;ACC_TEST;TEST_F1;ERROR_TRAIN;ERROR_TEST
1;ADAM,0.0009,WD=0.0001;False;False;0.0;False;46.05399966239929;58.799999952316284;588;1.5026317834854126;1.1569076776504517
2;ADAM,0.0009,WD=0.0001;False;False;0.0;False;63.7660026550293;67.46000051498413;0.6746;1.0305757522583008;0.9322079420089722
3;ADAM,0.0009,WD=0.0001;False;False;0.0;False;69.66800093650818;69.9899971485138;0.6999;0.8561946749687195;0.8598172664642334
4;ADAM,0.0009,WD=0.0001;False;False;0.0;False;73.96399974822998;72.4399983882904;0.7244000000000002;0.7417430877685547;0.7895591259002686
5;ADAM,0.0009,WD=0.0001;False;False;0.0;False;77.41600275039673;73.07999730110168;0.7308;0.6465312242507935;0.7694889903068542
6;ADAM,0.0009,WD=0.0001;False;False;0.0;False;81.04199767112732;74.14000034332275;0.7414;0.5438476800918579;0.7641190886497498
7;ADAM,0.0009,WD=0.0001;False;False;0.0;False;83.75999927520752;75.16999840736389;0.7517;0.4615069329738617;0.753895103931427
8;ADAM,0.0009,WD=0.0001;False;False;0.0;False;86.74600124359131;75.77999830245972;0.7577999999999999;0.3784027099609375;0.7663131952285767
9;ADAM,0.0009,WD=0.0001;False;False;0.0;False;89.7599995136261;74.50000047683716;745;0.2926470935344696;0.8540025353431702
10;ADAM,0.0009,WD=0.0001;False;False;0.0;False;92.08400249481201;74.05999898910522;0.7405999999999999;0.22936850786209106;0.9729170203208923
11;ADAM,0.0009,WD=0.0001;False;False;0.0;False;93.82200241088867;74.47999715805054;0.7448;0.17905260622501373;0.9588277339935303
12;ADAM,0.0009,WD=0.0001;False;False;0.0;False;94.77599859237671;73.55999946594238;0.7356;0.15231861174106598;1.0483005046844482
13;ADAM,0.0009,WD=0.0001;False;False;0.0;False;96.02599740028381;74.90000128746033;749;0.11820804327726364;1.061753273010254
14;ADAM,0.0009,WD=0.0001;False;False;0.0;False;96.4139997959137;75.22000074386597;0.7522;0.1091373935341835;1.0524243116378784
15;ADAM,0.0009,WD=0.0001;False;False;0.0;False;96.19399905204773;75.6600022315979;0.7566;0.11084545403718948;1.0217065811157227
1;ADAM,0.0009,WD=0.0001;False;False;0.1;False;40.74000120162964;51.910001039505005;0.5191;1.6279023885726929;1.3263664245605469
2;ADAM,0.0009,WD=0.0001;False;False;0.1;False;56.10799789428711;57.669997215270996;0.5767;1.2182673215866089;1.175224781036377
3;ADAM,0.0009,WD=0.0001;False;False;0.1;False;60.53000092506409;61.169999837875366;0.6117;1.1054576635360718;1.0947456359863281
4;ADAM,0.0009,WD=0.0001;False;False;0.1;False;63.572001457214355;61.76999807357788;0.6177;1.0238858461380005;1.0596963167190552
5;ADAM,0.0009,WD=0.0001;False;False;0.1;False;65.74599742889404;64.49000239372253;0.6449;0.9615972638130188;0.9967525005340576
6;ADAM,0.0009,WD=0.0001;False;False;0.1;False;67.79000163078308;66.10000133514404;661;0.9039503931999207;0.958629846572876
7;ADAM,0.0009,WD=0.0001;False;False;0.1;False;69.65600252151489;66.14000201225281;0.6614;0.8537830114364624;0.9669234752655029
8;ADAM,0.0009,WD=0.0001;False;False;0.1;False;71.21599912643433;68.47000122070312;0.6847;0.8118278980255127;0.9122701287269592
9;ADAM,0.0009,WD=0.0001;False;False;0.1;False;72.680002450943;66.43999814987183;0.6644;0.7697097063064575;0.957156777381897
10;ADAM,0.0009,WD=0.0001;False;False;0.1;False;74.11400079727173;68.19999814033508;682;0.7331143021583557;0.925251841545105
11;ADAM,0.0009,WD=0.0001;False;False;0.1;False;75.6060004234314;67.1500027179718;0.6715;0.6932624578475952;0.9568794369697571
12;ADAM,0.0009,WD=0.0001;False;False;0.1;False;76.7799973487854;66.8500006198883;0.6685;0.6546041965484619;0.9647052884101868
13;ADAM,0.0009,WD=0.0001;False;False;0.1;False;78.40800285339355;67.10000038146973;671;0.6171549558639526;0.9662429094314575
14;ADAM,0.0009,WD=0.0001;False;False;0.1;False;79.4659972190857;68.83999705314636;0.6884;0.5852097272872925;0.9247133135795593
15;ADAM,0.0009,WD=0.0001;False;False;0.1;False;80.53200244903564;69.59999799728394;696;0.5537987947463989;0.9169377684593201
1;ADAM,0.0009,WD=0.0001;False;False;0.2;False;37.988001108169556;47.31999933719635;0.4732;1.6885592937469482;1.4319003820419312
2;ADAM,0.0009,WD=0.0001;False;False;0.2;False;52.521997690200806;55.51999807357788;0.5552;1.3117234706878662;1.235356330871582
3;ADAM,0.0009,WD=0.0001;False;False;0.2;False;58.56199860572815;59.369999170303345;0.5937;1.1585465669631958;1.1432037353515625
4;ADAM,0.0009,WD=0.0001;False;False;0.2;False;62.43000030517578;62.33000159263611;0.6233;1.0596420764923096;1.0688079595565796
5;ADAM,0.0009,WD=0.0001;False;False;0.2;False;65.7039999961853;64.86999988555908;0.6487;0.9719802737236023;0.9983936548233032
6;ADAM,0.0009,WD=0.0001;False;False;0.2;False;67.9319977760315;65.93000292778015;0.6593;0.910578191280365;0.9640345573425293
7;ADAM,0.0009,WD=0.0001;False;False;0.2;False;70.2180027961731;66.76999926567078;0.6677;0.84796142578125;0.9381488561630249
8;ADAM,0.0009,WD=0.0001;False;False;0.2;False;71.8999981880188;65.36999940872192;0.6537;0.799492597579956;0.9824617505073547
9;ADAM,0.0009,WD=0.0001;False;False;0.2;False;73.25999736785889;68.18000078201294;0.6818;0.7562967538833618;0.9108250141143799
10;ADAM,0.0009,WD=0.0001;False;False;0.2;False;75.2240002155304;68.91999840736389;0.6892;0.7084247469902039;0.8971423506736755
11;ADAM,0.0009,WD=0.0001;False;False;0.2;False;77.13000178337097;69.69000101089478;0.6969;0.6618679761886597;0.8823100328445435
12;ADAM,0.0009,WD=0.0001;False;False;0.2;False;78.15399765968323;69.02999877929688;0.6903;0.6214571595191956;0.9126470685005188
13;ADAM,0.0009,WD=0.0001;False;False;0.2;False;79.721999168396;68.33999752998352;0.6834;0.5832324028015137;0.9476413130760193
14;ADAM,0.0009,WD=0.0001;False;False;0.2;False;81.06799721717834;69.51000094413757;0.6951;0.5474514365196228;0.9363335371017456
15;ADAM,0.0009,WD=0.0001;False;False;0.2;False;82.17200040817261;69.95999813079834;0.6996;0.5124914646148682;0.9491451382637024
1;ADAM,0.0009,WD=0.0001;False;False;0.4;False;24.580000340938568;36.10000014305115;361;2.0057191848754883;1.6866613626480103
2;ADAM,0.0009,WD=0.0001;False;False;0.4;False;43.37800145149231;47.35000133514404;0.4734999999999999;1.5473699569702148;1.4319992065429688
3;ADAM,0.0009,WD=0.0001;False;False;0.4;False;48.63600134849548;50.31999945640564;0.5032;1.4214105606079102;1.3762342929840088
4;ADAM,0.0009,WD=0.0001;False;False;0.4;False;52.0799994468689;54.80999946594238;0.5481;1.3402291536331177;1.2728328704833984
5;ADAM,0.0009,WD=0.0001;False;False;0.4;False;55.44800162315369;56.449997425079346;0.5645;1.2518917322158813;1.2227715253829956
6;ADAM,0.0009,WD=0.0001;False;False;0.4;False;57.70599842071533;59.28000211715698;0.5928;1.1888874769210815;1.1532012224197388
7;ADAM,0.0009,WD=0.0001;False;False;0.4;False;59.431999921798706;60.46000123023987;0.6046;1.139120101928711;1.1264197826385498
8;ADAM,0.0009,WD=0.0001;False;False;0.4;False;61.23800277709961;60.53000092506409;0.6053;1.099016547203064;1.1146059036254883
9;ADAM,0.0009,WD=0.0001;False;False;0.4;False;62.19000220298767;60.339999198913574;0.6034;1.0663400888442993;1.1194260120391846
10;ADAM,0.0009,WD=0.0001;False;False;0.4;False;63.14200162887573;60.57000160217285;0.6057;1.0429880619049072;1.113690972328186
11;ADAM,0.0009,WD=0.0001;False;False;0.4;False;64.0179991722107;60.329997539520264;0.6033;1.019213318824768;1.147810459136963
12;ADAM,0.0009,WD=0.0001;False;False;0.4;False;64.95400071144104;63.22000026702881;0.6322;0.9940499067306519;1.052858591079712
13;ADAM,0.0009,WD=0.0001;False;False;0.4;False;65.60400128364563;63.58000040054321;0.6358;0.9763674139976501;1.0496106147766113
14;ADAM,0.0009,WD=0.0001;False;False;0.4;False;66.457998752594;64.44000005722046;0.6444;0.9555673599243164;1.0160259008407593
15;ADAM,0.0009,WD=0.0001;False;False;0.4;False;67.0960009098053;63.62000107765198;0.6362;0.9365435242652893;1.035056233406067
1;ADAM,0.0009,WD=0.0001;False;False;0.5;False;38.73000144958496;51.87000036239624;0.5187;1.6745405197143555;1.3149949312210083
2;ADAM,0.0009,WD=0.0001;False;False;0.5;False;55.664002895355225;59.42000150680542;0.5942;1.2397514581680298;1.1345453262329102
3;ADAM,0.0009,WD=0.0001;False;False;0.5;False;61.041998863220215;61.58999800682068;0.6159;1.0940744876861572;1.0726438760757446
4;ADAM,0.0009,WD=0.0001;False;False;0.5;False;64.71999883651733;64.92000222206116;0.6492;0.9973019361495972;0.9932839274406433
5;ADAM,0.0009,WD=0.0001;False;False;0.5;False;67.55800247192383;65.1199996471405;0.6512;0.917718768119812;0.9665082693099976
6;ADAM,0.0009,WD=0.0001;False;False;0.5;False;70.03399729728699;67.97000169754028;0.6797;0.849651038646698;0.9106886982917786
7;ADAM,0.0009,WD=0.0001;False;False;0.5;False;72.41399884223938;68.54000091552734;0.6854;0.788699746131897;0.9177343249320984
8;ADAM,0.0009,WD=0.0001;False;False;0.5;False;74.1919994354248;69.88000273704529;0.6988;0.7389017939567566;0.8670600652694702
9;ADAM,0.0009,WD=0.0001;False;False;0.5;False;76.14399790763855;69.91999745368958;0.6992;0.6852617859840393;0.8572313785552979
10;ADAM,0.0009,WD=0.0001;False;False;0.5;False;78.02199721336365;71.61999940872192;0.7162;0.6311242580413818;0.8276427984237671
11;ADAM,0.0009,WD=0.0001;False;False;0.5;False;79.448002576828;71.45000100135803;0.7145;0.5914560556411743;0.8550118207931519
12;ADAM,0.0009,WD=0.0001;False;False;0.5;False;80.68600296974182;69.26000118255615;0.6926;0.551565408706665;0.9173774123191833
13;ADAM,0.0009,WD=0.0001;False;False;0.5;False;82.5380027294159;70.95000147819519;0.7095;0.5016581416130066;0.8848937749862671
14;ADAM,0.0009,WD=0.0001;False;False;0.5;False;83.85000228881836;70.24999856948853;0.7025;0.46353763341903687;0.9266420602798462
15;ADAM,0.0009,WD=0.0001;False;False;0.5;False;84.96800065040588;71.0099995136261;0.7101;0.426656037569046;0.9340695738792419
1;ADAM,0.0009,WD=0.0001;False;False;0.75;False;39.53799903392792;51.179999113082886;0.5118;1.6639894247055054;1.3411684036254883
2;ADAM,0.0009,WD=0.0001;False;False;0.75;False;54.90599870681763;57.70000219345093;577;1.2604775428771973;1.1724655628204346
3;ADAM,0.0009,WD=0.0001;False;False;0.75;False;60.14599800109863;59.17999744415283;0.5918;1.1188993453979492;1.136175274848938
4;ADAM,0.0009,WD=0.0001;False;False;0.75;False;63.4119987487793;62.83000111579895;0.6283;1.0276483297348022;1.0449802875518799
5;ADAM,0.0009,WD=0.0001;False;False;0.75;False;66.08200073242188;64.92000222206116;0.6492;0.9607453346252441;0.9952932596206665
6;ADAM,0.0009,WD=0.0001;False;False;0.75;False;68.62599849700928;66.18000268936157;0.6618;0.8915721774101257;0.9557939767837524
7;ADAM,0.0009,WD=0.0001;False;False;0.75;False;70.1520025730133;65.97999930381775;0.6598;0.8460494875907898;0.9640228152275085
8;ADAM,0.0009,WD=0.0001;False;False;0.75;False;72.27399945259094;66.82000160217285;0.6682;0.7914100289344788;0.9458984136581421
9;ADAM,0.0009,WD=0.0001;False;False;0.75;False;73.54199886322021;67.12999939918518;0.6713;0.7512044310569763;0.9452226161956787
10;ADAM,0.0009,WD=0.0001;False;False;0.75;False;75.3059983253479;68.50000023841858;685;0.708847165107727;0.9057573080062866
11;ADAM,0.0009,WD=0.0001;False;False;0.75;False;76.71800255775452;67.93000102043152;0.6793;0.6641933917999268;0.9228114485740662
12;ADAM,0.0009,WD=0.0001;False;False;0.75;False;78.0680000782013;67.53000020980835;0.6753;0.6272361278533936;0.9641311764717102
13;ADAM,0.0009,WD=0.0001;False;False;0.75;False;79.41799759864807;68.87999773025513;0.6888;0.5838975310325623;0.9176068305969238
14;ADAM,0.0009,WD=0.0001;False;False;0.75;False;80.7420015335083;68.91999840736389;0.6892;0.5536292195320129;0.9494044780731201
15;ADAM,0.0009,WD=0.0001;False;False;0.75;False;82.15799927711487;69.1100001335144;0.6911;0.5110720992088318;0.94884192943573
1;ADAM,0.0009,WD=0.0001;False;False;0.9;False;26.655998826026917;40.81999957561493;0.4082;2.004091262817383;1.5975195169448853
2;ADAM,0.0009,WD=0.0001;False;False;0.9;False;47.35200107097626;53.24000120162964;0.5324;1.4512617588043213;1.3086963891983032
3;ADAM,0.0009,WD=0.0001;False;False;0.9;False;54.236000776290894;54.86000180244446;0.5486;1.2748913764953613;1.2457611560821533
4;ADAM,0.0009,WD=0.0001;False;False;0.9;False;57.92199969291687;59.82000231742859;0.5982;1.179253339767456;1.1367168426513672
5;ADAM,0.0009,WD=0.0001;False;False;0.9;False;60.207998752593994;61.580002307891846;0.6158;1.1202361583709717;1.0868229866027832
6;ADAM,0.0009,WD=0.0001;False;False;0.9;False;61.94400191307068;61.6100013256073;0.6161;1.0739980936050415;1.0773119926452637
7;ADAM,0.0009,WD=0.0001;False;False;0.9;False;63.50399851799011;62.779998779296875;0.6278;1.0306750535964966;1.0534145832061768
8;ADAM,0.0009,WD=0.0001;False;False;0.9;False;65.07200002670288;63.55999708175659;0.6356;0.9914323687553406;1.0239123106002808
9;ADAM,0.0009,WD=0.0001;False;False;0.9;False;66.04400277137756;64.34000134468079;0.6434;0.9587450623512268;1.0087145566940308
10;ADAM,0.0009,WD=0.0001;False;False;0.9;False;67.24399924278259;63.040000200271606;0.6304;0.9292179346084595;1.0453661680221558
11;ADAM,0.0009,WD=0.0001;False;False;0.9;False;68.27600002288818;66.62999987602234;0.6663;0.9011650681495667;0.9438862800598145
12;ADAM,0.0009,WD=0.0001;False;False;0.9;False;69.6619987487793;66.53000116348267;0.6653;0.8680101037025452;0.9424687027931213
13;ADAM,0.0009,WD=0.0001;False;False;0.9;False;70.33399939537048;65.20000100135803;652;0.846599817276001;0.9775311946868896
14;ADAM,0.0009,WD=0.0001;False;False;0.9;False;71.58200144767761;66.61999821662903;0.6662;0.8135583996772766;0.9443255066871643
15;ADAM,0.0009,WD=0.0001;False;False;0.9;False;72.46800065040588;67.36999750137329;0.6737;0.7854737639427185;0.9324944019317627